subject,run_combo,seed_roi,target_roi,gca_value
sub-spaceloc1001,0,pIPS_left,LO_left,-1.1601020973954177
sub-spaceloc1001,0,LO_left,pIPS_left,-0.04999508780638341
sub-spaceloc1001,0,pIPS_left,LO_right,-0.005772676162338726
sub-spaceloc1001,0,LO_right,pIPS_left,-1.5567016821570065
sub-spaceloc1001,0,pIPS_right,LO_left,-0.3787620108998905
sub-spaceloc1001,0,LO_left,pIPS_right,0.03042566896457763
sub-spaceloc1001,0,pIPS_right,LO_right,-0.8028783401467621
sub-spaceloc1001,0,LO_right,pIPS_right,0.1016486863812033
sub-spaceloc1001,1,pIPS_left,LO_left,5.078969380481401
sub-spaceloc1001,1,LO_left,pIPS_left,-6.708248077792708
sub-spaceloc1001,1,pIPS_left,LO_right,6.66259445350873
sub-spaceloc1001,1,LO_right,pIPS_left,-8.405019624292507
sub-spaceloc1001,1,pIPS_right,LO_left,2.035100054808451
sub-spaceloc1001,1,LO_left,pIPS_right,-3.1054071445715143
sub-spaceloc1001,1,pIPS_right,LO_right,0.5156869172742765
sub-spaceloc1001,1,LO_right,pIPS_right,-1.1907908919269825
sub-spaceloc1002,0,pIPS_left,LO_left,-0.0288855398192192
sub-spaceloc1002,0,LO_left,pIPS_left,-0.48068393616038935
sub-spaceloc1002,0,pIPS_left,LO_right,2.5353705906837036
sub-spaceloc1002,0,LO_right,pIPS_left,0.002621682006108532
sub-spaceloc1002,0,pIPS_right,LO_left,-2.098797685251782
sub-spaceloc1002,0,LO_left,pIPS_right,0.9971313828871177
sub-spaceloc1002,0,pIPS_right,LO_right,2.423112549470217
sub-spaceloc1002,0,LO_right,pIPS_right,-3.9327152881234606
sub-spaceloc1002,1,pIPS_left,LO_left,0.9644351577630824
sub-spaceloc1002,1,LO_left,pIPS_left,-1.856999864534808
sub-spaceloc1002,1,pIPS_left,LO_right,4.50486033293548
sub-spaceloc1002,1,LO_right,pIPS_left,-5.076317486700354
sub-spaceloc1002,1,pIPS_right,LO_left,-4.74928165976713
sub-spaceloc1002,1,LO_left,pIPS_right,3.017971115957505
sub-spaceloc1002,1,pIPS_right,LO_right,-1.5857702052509202
sub-spaceloc1002,1,LO_right,pIPS_right,-0.7141175163405812
sub-spaceloc1003,0,pIPS_left,LO_left,-0.4006643054430695
sub-spaceloc1003,0,LO_left,pIPS_left,0.4335986992815178
sub-spaceloc1003,0,pIPS_left,LO_right,2.0805518372830027
sub-spaceloc1003,0,LO_right,pIPS_left,0.06906163231290029
sub-spaceloc1003,0,pIPS_right,LO_left,-1.1868505005302152
sub-spaceloc1003,0,LO_left,pIPS_right,1.7264692668980626
sub-spaceloc1003,0,pIPS_right,LO_right,1.0008045032228583
sub-spaceloc1003,0,LO_right,pIPS_right,0.14690602919466508
sub-spaceloc1003,1,pIPS_left,LO_left,-1.1757171797046888
sub-spaceloc1003,1,LO_left,pIPS_left,8.211991352289473
sub-spaceloc1003,1,pIPS_left,LO_right,0.18410721413954587
sub-spaceloc1003,1,LO_right,pIPS_left,7.655243366470378
sub-spaceloc1003,1,pIPS_right,LO_left,-3.1820791938262487
sub-spaceloc1003,1,LO_left,pIPS_right,4.99140885899352
sub-spaceloc1003,1,pIPS_right,LO_right,-4.491647447024881
sub-spaceloc1003,1,LO_right,pIPS_right,7.770474889422183
sub-spaceloc1004,0,pIPS_left,LO_left,1.3356616030028297
sub-spaceloc1004,0,LO_left,pIPS_left,-3.456096758000563
sub-spaceloc1004,0,pIPS_left,LO_right,0.5037375808606686
sub-spaceloc1004,0,LO_right,pIPS_left,-3.16031011262694
sub-spaceloc1004,0,pIPS_right,LO_left,-0.4765462516232354
sub-spaceloc1004,0,LO_left,pIPS_right,-3.5717636645829747
sub-spaceloc1004,0,pIPS_right,LO_right,2.39011324600852
sub-spaceloc1004,0,LO_right,pIPS_right,-7.230013857901686
sub-spaceloc1004,1,pIPS_left,LO_left,0.8665482652708385
sub-spaceloc1004,1,LO_left,pIPS_left,-0.817074870316512
sub-spaceloc1004,1,pIPS_left,LO_right,2.1533274449852717
sub-spaceloc1004,1,LO_right,pIPS_left,1.1646379864085874
sub-spaceloc1004,1,pIPS_right,LO_left,2.4614327042407074
sub-spaceloc1004,1,LO_left,pIPS_right,-1.275900740403059
sub-spaceloc1004,1,pIPS_right,LO_right,0.7918608354111313
sub-spaceloc1004,1,LO_right,pIPS_right,6.0193797360577115
sub-spaceloc1005,0,pIPS_left,LO_left,0.8319894245095798
sub-spaceloc1005,0,LO_left,pIPS_left,-6.370978120804
sub-spaceloc1005,0,pIPS_left,LO_right,-2.2289365010786173
sub-spaceloc1005,0,LO_right,pIPS_left,-0.20516472309173925
