ROI_ID,ROI_Name,Clean_Name,Mean_Value,t_stat,p_value,Significant,LOOV_Mean,LOOV_Std,Bootstrap_Mean,Bootstrap_CI_Lower,Bootstrap_CI_Upper,Anatomical_Lobe,Hemisphere,Base_Region,Lobe_Sorted,sort_key
65,7Networks_LH_Cont_OFC_1,OFC_1,0.0,,,False,0.0,0.0,0.0,0.0,0.0,Frontal,L,Cont_OFC,Frontal,"(0, 'Cont_OFC', 0)"
67,7Networks_LH_Cont_PFCl_2,PFCl_2,0.0,,,False,0.0,0.0,0.0,0.0,0.0,Frontal,L,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 0)"
66,7Networks_LH_Cont_PFCl_1,PFCl_1,-0.007143954648867119,-1.7346513917988735,0.08331103405595466,False,-0.007143954648867119,0.00016729777610803036,-0.007143954648867119,-0.016721539537852787,-0.002332124924796606,Frontal,L,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 0)"
68,7Networks_LH_Cont_PFCl_3,PFCl_3,-0.14840157166977322,-8.31281536372679,2.395917589701232e-16,True,-0.14840157166977322,0.000503126857276901,-0.14840157166977322,-0.19730371784382503,-0.13693074067840033,Frontal,L,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 0)"
69,7Networks_LH_Cont_PFCl_4,PFCl_4,-0.10656001828201328,-5.605572100677746,2.8276841821834274e-08,True,-0.10656001828201327,0.0006606313436856513,-0.10656001828201328,-0.1468273951766978,-0.08585877964996438,Frontal,L,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 0)"
70,7Networks_LH_Cont_PFCl_5,PFCl_5,0.21736904569373378,7.323694042143624,6.946176492515624e-13,True,0.2173690456937338,0.0011466479650073132,0.21736904569373378,0.15676208516609608,0.24742089886151267,Frontal,L,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 0)"
176,7Networks_RH_Cont_PFCl_7,PFCl_7,0.00802455454680839,2.4546016449835606,0.014257845305474243,True,0.008024554546808386,9.848024385593041e-05,0.00802455454680839,0.0013397879094483973,0.013377825073564456,Frontal,R,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 1)"
175,7Networks_RH_Cont_PFCl_6,PFCl_6,0.0164967697698127,2.242946423810081,0.02538950494858696,True,0.0164967697698127,0.00034787742913006266,0.0164967697698127,0.010420315841239732,0.02631908685554523,Frontal,R,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 1)"
174,7Networks_RH_Cont_PFCl_5,PFCl_5,0.09873063636682804,6.079819496563756,1.6948759386792289e-09,True,0.09873063636682805,0.0005069761980152291,0.09873063636682804,0.08113167131815963,0.12008099005047934,Frontal,R,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 1)"
173,7Networks_RH_Cont_PFCl_4,PFCl_4,0.06710631364766276,4.763221827699238,2.1638590268737725e-06,True,0.06710631364766279,0.0004279055641829916,0.06710631364766276,0.05418776901706061,0.0841441406463847,Frontal,R,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 1)"
172,7Networks_RH_Cont_PFCl_3,PFCl_3,-0.0030583274224710395,-1.0325444004331985,0.30206167363201003,False,-0.0030583274224710395,9.269629412481506e-05,-0.0030583274224710395,-0.008939874151737533,3.2247131290624956e-05,Frontal,R,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 1)"
171,7Networks_RH_Cont_PFCl_2,PFCl_2,0.0,,,False,0.0,0.0,0.0,0.0,0.0,Frontal,R,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 1)"
170,7Networks_RH_Cont_PFCl_1,PFCl_1,0.018531186803350048,3.4803952362252564,0.0005226208840476216,True,0.018531186803350048,0.0001696510504960999,0.018531186803350048,0.010651717521566993,0.021770911487728813,Frontal,R,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 1)"
181,7Networks_RH_Cont_PFCmp_2,PFCmp_2,-0.02293552818352337,-3.476558350021666,0.0005344980717403976,True,-0.022935528183523367,0.0002299637094486374,-0.02293552818352337,-0.03062103629835138,-0.01535739437545301,Frontal,R,Cont_PFCmp,Frontal,"(0, 'Cont_PFCmp', 1)"
180,7Networks_RH_Cont_PFCmp_1,PFCmp_1,-0.0027039374087089833,-1.0000000000000002,0.3176914140604888,False,-0.0027039374087089838,0.00010730248296630245,-0.0027039374087089833,-0.005407874817417967,-0.0027039374087089833,Frontal,R,Cont_PFCmp,Frontal,"(0, 'Cont_PFCmp', 1)"
169,7Networks_RH_Cont_PFCv_1,PFCv_1,0.0,,,False,0.0,0.0,0.0,0.0,0.0,Frontal,R,Cont_PFCv,Frontal,"(0, 'Cont_PFCv', 1)"
71,7Networks_LH_Cont_pCun_1,pCun_1,-0.03430866148992051,-1.9863116489778356,0.0479770189662566,True,-0.03430866148992051,0.0010340803455494263,-0.03430866148992051,-0.04133576466032448,-0.012520164532212443,Frontal,L,Cont_pCun,Frontal,"(0, 'Cont_pCun', 0)"
177,7Networks_RH_Cont_pCun_1,pCun_1,-0.06352728647729299,-3.3958292226512232,0.0007704503994177335,True,-0.063527286477293,0.0010457779357822558,-0.06352728647729299,-0.0681759059792057,-0.04965727681921781,Frontal,R,Cont_pCun,Frontal,"(0, 'Cont_pCun', 1)"
90,7Networks_LH_Default_PFC_8,PFC_8,-0.018153344385964224,-2.655726339959054,0.008121982136616013,True,-0.018153344385964224,0.0002776751490194364,-0.018153344385964224,-0.028983478010819665,-0.008045188625516597,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
85,7Networks_LH_Default_PFC_3,PFC_3,-0.024127493644693822,-2.6604365013245532,0.008091108927653624,True,-0.024127493644693812,0.0004338290138883031,-0.024127493644693822,-0.038673716530329666,-0.010471874413219949,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
84,7Networks_LH_Default_PFC_2,PFC_2,0.0,,,False,0.0,0.0,0.0,0.0,0.0,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
83,7Networks_LH_Default_PFC_1,PFC_1,0.025287118042561015,2.3860575280568668,0.017347677434229342,True,0.025287118042561015,0.00043854281700512083,0.025287118042561015,0.011762325066406601,0.030905145377163174,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
87,7Networks_LH_Default_PFC_5,PFC_5,-0.02345698434159117,-3.6258830087462512,0.000305302110300873,True,-0.02345698434159117,0.00022307987518330627,-0.02345698434159117,-0.03476018249444529,-0.015923098994256965,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
88,7Networks_LH_Default_PFC_6,PFC_6,-0.007302953049442335,-1.7335147368154784,0.08349976750187167,False,-0.007302953049442336,0.0001689179406960938,-0.007302953049442335,-0.014450685005545813,-0.004613216815572412,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
89,7Networks_LH_Default_PFC_7,PFC_7,-0.015036584161843242,-3.170749795158044,0.0015660711121057993,True,-0.015036584161843237,0.0001489252160691956,-0.015036584161843242,-0.019536507361237784,-0.010980655043729777,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
